screen	dataset	sample	core_branch	branch_tested	gene	canonical_gene	selected_mechanism_class	genome_mechanism_class	combined_priority_score	candidate_rank	background_rank	rank_delta	candidate_detection	background_detection	detection_delta	candidate_n_cells	background_n_cells	n_background_classes	positive_delta
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	ADD2	ADD2	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.117839061510196	1.0	0.5	0.5	0.3411980067120919	0.2159977703455964	0.1252002363664955	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	CACNA1E	CACNA1E	synaptic_wiring	synaptic_wiring	5.063035403837544	1.0	0.5	0.5	0.4402522119393878	0.1384476031215161	0.3018046088178717	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	CACNA2D1	CACNA2D1	synaptic_wiring	synaptic_wiring	5.237917524870884	1.0	0.5	0.5	0.3689616597172785	0.2116778149386845	0.157283844778594	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	CALM2	CALM2	synaptic_wiring	synaptic_wiring	5.244131944083708	1.0	0.5	0.5	0.9934913047899928	0.8603678929765887	0.13312341181340415	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	CAMTA1	CAMTA1	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.390005460425881	1.0	0.5	0.5	0.6204617105664599	0.5131688963210702	0.10729281424538972	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	GABRA2	GABRA2	synaptic_wiring	synaptic_wiring	5.068689083899109	1.0	0.5	0.5	0.690023390623411	0.4848801560758082	0.2051432345476028	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	GABRB3	GABRB3	synaptic_wiring	synaptic_wiring	5.132148779890988	1.0	0.5	0.5	0.4711685141869215	0.2405936454849498	0.23057486870197172	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	GPM6A	GPM6A	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.4774639744097335	1.0	0.5	0.5	0.8620970202379742	0.7488154960981048	0.11328152413986936	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	GRIN2B	GRIN2B	synaptic_wiring	synaptic_wiring	5.09711546208696	1.0	0.5	0.5	0.6949049120309163	0.4267001114827202	0.2682048005481961	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	KCND2	KCND2	synaptic_wiring	synaptic_wiring	5.07006775598519	1.0	0.5	0.5	0.2912641106478186	0.1636008918617614	0.1276632187860572	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	KCND3	KCND3	synaptic_wiring	synaptic_wiring	5.086608727424575	1.0	0.5	0.5	0.1374961863114004	0.0905797101449275	0.046916476166472904	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	KCNJ3	KCNJ3	synaptic_wiring	synaptic_wiring	5.11201500439703	1.0	0.5	0.5	0.3538086036814807	0.1041666666666666	0.2496419370148141	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	KCNJ6	KCNJ6	synaptic_wiring	synaptic_wiring	5.115876315326329	1.0	0.5	0.5	0.0273568595545611	0.0061315496098104	0.0212253099447507	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	KCNK1	KCNK1	synaptic_wiring	synaptic_wiring	5.151531513892637	1.0	0.5	0.5	0.3899115224244889	0.2634476031215161	0.1264639193029728	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	MAP3K4	MAP3K4	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.094184326912494	1.0	0.5	0.5	0.1102410251194955	0.0796404682274247	0.030600556892070807	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	MAPK1	MAPK1	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.278453396465785	1.0	0.5	0.5	0.6671412590257297	0.4499024526198439	0.21723880640588583	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	NFIA	NFIA	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.458070983658397	1.0	0.5	0.5	0.6764975083901149	0.6523132664437012	0.024184241946413665	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	NFIB	NFIB	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.456430873042622	1.0	0.5	0.5	0.8307739245398149	0.7458890746934225	0.08488484984639244	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	PPP3CA	PPP3CA	synaptic_wiring	synaptic_wiring	5.455182618321777	1.0	0.5	0.5	0.9114207261263094	0.7045707915273133	0.20684993459899614	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	RFX3	RFX3	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.11374282878083	1.0	0.5	0.5	0.5088986067324316	0.1714743589743589	0.33742424775807267	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	STXBP1	STXBP1	synaptic_wiring	synaptic_wiring	5.2525389164357135	1.0	0.5	0.5	0.4368961659717278	0.3290830546265328	0.107813111345195	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	STXBP5	STXBP5	synaptic_wiring	synaptic_wiring	5.035665896251466	1.0	0.5	0.5	0.2255669683718092	0.1012402452619844	0.1243267231098248	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	STXBP5L	STXBP5L	synaptic_wiring	synaptic_wiring	5.06800546524533	1.0	0.5	0.5	0.1272246516831079	0.058180044593088	0.06904460709001989	9833	14352	1	True
selected	GSE104323	10X_all_cells	mouse_dentate	dentate	SYNPR	SYNPR	synaptic_wiring	synaptic_wiring	5.163026400960264	1.0	0.5	0.5	0.6618529441675989	0.1477842809364548	0.5140686632311441	9833	14352	1	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	ADD2	ADD2	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.117839061510196	1.0	0.5	0.5	0.8865248226950354	0.33273931721411193	0.5537855054809235	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	CACNA1E	CACNA1E	synaptic_wiring	synaptic_wiring	5.063035403837544	1.0	0.5	0.5	0.5825734549138805	0.20654653284671531	0.37602692206716515	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	CACNA2D1	CACNA2D1	synaptic_wiring	synaptic_wiring	5.237917524870884	1.0	0.5	0.5	0.8115501519756839	0.31398741636253036	0.49756273561315356	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	CALM2	CALM2	synaptic_wiring	synaptic_wiring	5.244131944083708	1.0	0.5	0.5	0.9979736575481256	0.7947365419708029	0.2032371155773227	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	CAMTA1	CAMTA1	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.390005460425881	1.0	0.5	0.5	0.8318135764944276	0.4204303527980535	0.41138322369637403	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	GABRA2	GABRA2	synaptic_wiring	synaptic_wiring	5.068689083899109	1.0	0.5	0.5	0.7061803444782169	0.32576319190997566	0.3804171525682412	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	GABRB3	GABRB3	synaptic_wiring	synaptic_wiring	5.132148779890988	1.0	0.5	0.5	0.878419452887538	0.3208875076034063	0.5575319452841316	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	GPM6A	GPM6A	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.4774639744097335	1.0	0.5	0.5	0.9989868287740628	0.8918367928832116	0.10715003589085115	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	GRIN2B	GRIN2B	synaptic_wiring	synaptic_wiring	5.09711546208696	1.0	0.5	0.5	0.9696048632218844	0.4696386481143552	0.49996621510752925	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	KCND2	KCND2	synaptic_wiring	synaptic_wiring	5.07006775598519	1.0	0.5	0.5	0.7983789260385005	0.30866503193430656	0.4897138941041939	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	KCND3	KCND3	synaptic_wiring	synaptic_wiring	5.086608727424575	1.0	0.5	0.5	0.331306990881459	0.11292008819951335	0.21838690268194563	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	KCNJ3	KCNJ3	synaptic_wiring	synaptic_wiring	5.11201500439703	1.0	0.5	0.5	0.1428571428571428	0.033597551703163	0.10925959115397979	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	KCNJ6	KCNJ6	synaptic_wiring	synaptic_wiring	5.115876315326329	1.0	0.5	0.5	0.1955420466058764	0.051570103406326	0.1439719431995504	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	KCNK1	KCNK1	synaptic_wiring	synaptic_wiring	5.151531513892637	1.0	0.5	0.5	0.6919959473150963	0.39771517639902676	0.2942807709160695	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	MAP3K4	MAP3K4	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.094184326912494	1.0	0.5	0.5	0.3140830800405269	0.10940826490267636	0.20467481513785052	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	MAPK1	MAPK1	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.278453396465785	1.0	0.5	0.5	0.9321175278622088	0.4851971183090025	0.44692040955320633	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	NFIA	NFIA	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.458070983658397	1.0	0.5	0.5	0.7700101317122594	0.6052691605839415	0.16474097112831787	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	NFIB	NFIB	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.456430873042622	1.0	0.5	0.5	0.9908814589665652	0.8081850669099757	0.1826963920565895	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	PPP3CA	PPP3CA	synaptic_wiring	synaptic_wiring	5.455182618321777	1.0	0.5	0.5	0.994934143870314	0.7324789005474452	0.26245524332286874	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	RFX3	RFX3	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.11374282878083	1.0	0.5	0.5	0.8439716312056738	0.3132460842457421	0.5307255469599317	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	STXBP1	STXBP1	synaptic_wiring	synaptic_wiring	5.2525389164357135	1.0	0.5	0.5	0.7284701114488349	0.2776668947688564	0.45080321667997847	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	STXBP5	STXBP5	synaptic_wiring	synaptic_wiring	5.035665896251466	1.0	0.5	0.5	0.690982776089159	0.2582734565085158	0.43270931958064324	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	STXBP5L	STXBP5L	synaptic_wiring	synaptic_wiring	5.06800546524533	1.0	0.5	0.5	0.7092198581560284	0.2510882375304136	0.4581316206256148	987	1316	2	True
selected	GSE95752	C1_all_cells	mouse_dentate	dentate	SYNPR	SYNPR	synaptic_wiring	synaptic_wiring	5.163026400960264	1.0	0.5	0.5	0.9756838905775076	0.4134779881386861	0.5622059024388215	987	1316	2	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	ADD2	ADD2	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.117839061510196	1.0	0.5	0.5	0.8928571428571429	0.7378640776699029	0.15499306518724	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	CACNA1E	CACNA1E	synaptic_wiring	synaptic_wiring	5.063035403837544	1.0	0.5	0.5	0.9285714285714286	0.8705501618122977	0.058021266759130885	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	CACNA2D1	CACNA2D1	synaptic_wiring	synaptic_wiring	5.237917524870884	1.0	0.5	0.5	0.6938775510204082	0.5372168284789643	0.1566607225414438	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	CALM2	CALM2	synaptic_wiring	synaptic_wiring	5.244131944083708	1.0	0.5	0.5	1.0	0.9935275080906149	0.006472491909385147	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	CAMTA1	CAMTA1	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.390005460425881	1.0	0.5	0.5	0.7653061224489796	0.5339805825242718	0.23132553992470772	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	GABRA2	GABRA2	synaptic_wiring	synaptic_wiring	5.068689083899109	1.0	0.5	0.5	0.576530612244898	0.5048543689320388	0.07167624331285916	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	GABRB3	GABRB3	synaptic_wiring	synaptic_wiring	5.132148779890988	1.0	0.5	0.5	0.9489795918367347	0.7993527508090615	0.1496268410276732	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	GPM6A	GPM6A	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.4774639744097335	1.0	0.5	0.5	1.0	0.964401294498382	0.03559870550161803	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	GRIN2B	GRIN2B	synaptic_wiring	synaptic_wiring	5.09711546208696	1.0	0.5	0.5	1.0	0.9676375404530744	0.032362459546925626	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	KCND2	KCND2	synaptic_wiring	synaptic_wiring	5.07006775598519	1.0	0.5	0.5	0.6377551020408163	0.3527508090614886	0.2850042929793277	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	KCND3	KCND3	synaptic_wiring	synaptic_wiring	5.086608727424575	1.0	0.5	0.5	0.2142857142857142	0.1423948220064725	0.0718908922792417	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	KCNJ3	KCNJ3	synaptic_wiring	synaptic_wiring	5.11201500439703	1.0	0.5	0.5	0.6377551020408163	0.4627831715210356	0.17497193051978072	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	KCNJ6	KCNJ6	synaptic_wiring	synaptic_wiring	5.115876315326329	1.0	0.5	0.5	0.5816326530612245	0.3818770226537217	0.19975563040750277	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	KCNK1	KCNK1	synaptic_wiring	synaptic_wiring	5.151531513892637	1.0	0.5	0.5	0.9540816326530612	0.6990291262135923	0.255052506439469	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	MAP3K4	MAP3K4	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.094184326912494	1.0	0.5	0.5	0.5561224489795918	0.372168284789644	0.18395416418994787	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	MAPK1	MAPK1	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.278453396465785	1.0	0.5	0.5	0.9897959183673468	0.941747572815534	0.04804834555181281	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	NFIA	NFIA	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.458070983658397	1.0	0.5	0.5	0.903061224489796	0.6343042071197411	0.26875701737005486	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	NFIB	NFIB	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.456430873042622	1.0	0.5	0.5	0.9948979591836736	0.8220064724919094	0.17289148669176424	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	PPP3CA	PPP3CA	synaptic_wiring	synaptic_wiring	5.455182618321777	1.0	0.5	0.5	1.0	0.9870550161812298	0.012944983818770184	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	RFX3	RFX3	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.11374282878083	1.0	0.5	0.5	0.9948979591836736	0.889967637540453	0.10493032164322058	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	STXBP1	STXBP1	synaptic_wiring	synaptic_wiring	5.2525389164357135	1.0	0.5	0.5	0.9948979591836736	0.9676375404530744	0.027260418730599256	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	STXBP5	STXBP5	synaptic_wiring	synaptic_wiring	5.035665896251466	1.0	0.5	0.5	0.5510204081632653	0.3689320388349514	0.18208836932831385	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	STXBP5L	STXBP5L	synaptic_wiring	synaptic_wiring	5.06800546524533	1.0	0.5	0.5	0.8010204081632653	0.56957928802589	0.23144112013737528	196	309	1	True
selected	GSE292261	SS2_filtered_counts	mouse_dentate	dentate	SYNPR	SYNPR	synaptic_wiring	synaptic_wiring	5.163026400960264	1.0	0.5	0.5	0.9948979591836736	0.8996763754045307	0.09522158377914292	196	309	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	ADD2	ADD2	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.117839061510196	1.0	0.5	0.5	0.3287671232876712	0.1974789915966386	0.13128813169103262	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	CACNA1E	CACNA1E	synaptic_wiring	synaptic_wiring	5.063035403837544	1.0	0.5	0.5	0.9657534246575342	0.8613445378151261	0.10440888684240812	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	CACNA2D1	CACNA2D1	synaptic_wiring	synaptic_wiring	5.237917524870884	1.0	0.5	0.5	0.6301369863013698	0.4663865546218487	0.16375043167952114	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	CALM2	CALM2	synaptic_wiring	synaptic_wiring	5.244131944083708	1.0	0.5	0.5	1.0	1.0	0.0	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	CAMTA1	CAMTA1	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.390005460425881	1.0	0.5	0.5	0.6575342465753424	0.4957983193277311	0.16173592724761132	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	GABRA2	GABRA2	synaptic_wiring	synaptic_wiring	5.068689083899109	1.0	0.5	0.5	0.6575342465753424	0.4747899159663865	0.18274433060895595	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	GABRB3	GABRB3	synaptic_wiring	synaptic_wiring	5.132148779890988	1.0	0.5	0.5	0.7191780821917808	0.5084033613445378	0.21077472084724302	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	GPM6A	GPM6A	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.4774639744097335	1.0	0.5	0.5	0.8287671232876712	0.7226890756302521	0.10607804765741913	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	GRIN2B	GRIN2B	synaptic_wiring	synaptic_wiring	5.09711546208696	1.0	0.5	0.5	1.0	0.9747899159663864	0.025210084033613578	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	KCND2	KCND2	synaptic_wiring	synaptic_wiring	5.07006775598519	1.0	0.5	0.5	0.2945205479452055	0.2563025210084033	0.03821802693680221	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	KCND3	KCND3	synaptic_wiring	synaptic_wiring	5.086608727424575	1.0	0.5	0.5	0.1712328767123287	0.1302521008403361	0.040980775871992614	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	KCNJ3	KCNJ3	synaptic_wiring	synaptic_wiring	5.11201500439703	1.0	0.5	0.5	0.4520547945205479	0.3781512605042016	0.0739035340163463	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	KCNJ6	KCNJ6	synaptic_wiring	synaptic_wiring	5.115876315326329	1.0	0.5	0.5	0.3972602739726027	0.3529411764705882	0.044319097502014515	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	KCNK1	KCNK1	synaptic_wiring	synaptic_wiring	5.151531513892637	1.0	0.5	0.5	0.6438356164383562	0.4621848739495798	0.18165074248877638	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	MAP3K4	MAP3K4	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.094184326912494	1.0	0.5	0.5	0.3287671232876712	0.2352941176470588	0.09347300564061242	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	MAPK1	MAPK1	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.278453396465785	1.0	0.5	0.5	0.7054794520547946	0.5462184873949579	0.15926096465983663	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	NFIA	NFIA	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.458070983658397	1.0	0.5	0.5	0.8767123287671232	0.8067226890756303	0.06998963969149297	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	NFIB	NFIB	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.456430873042622	1.0	0.5	0.5	0.8767123287671232	0.7058823529411765	0.17082997582594672	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	PPP3CA	PPP3CA	synaptic_wiring	synaptic_wiring	5.455182618321777	1.0	0.5	0.5	0.9931506849315068	0.9789915966386554	0.014159088292851396	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	RFX3	RFX3	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.11374282878083	1.0	0.5	0.5	0.9041095890410958	0.8697478991596639	0.034361689881431956	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	STXBP1	STXBP1	synaptic_wiring	synaptic_wiring	5.2525389164357135	1.0	0.5	0.5	0.6095890410958904	0.4201680672268907	0.1894209738689997	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	STXBP5	STXBP5	synaptic_wiring	synaptic_wiring	5.035665896251466	1.0	0.5	0.5	0.3424657534246575	0.2478991596638655	0.09456659376079202	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	STXBP5L	STXBP5L	synaptic_wiring	synaptic_wiring	5.06800546524533	1.0	0.5	0.5	0.541095890410959	0.5882352941176471	-0.04713940370668812	146	238	1	True
selected	GSE214309	snRNA_counts	mouse_dentate	dentate	SYNPR	SYNPR	synaptic_wiring	synaptic_wiring	5.163026400960264	1.0	0.5	0.5	0.6643835616438356	0.5168067226890757	0.14757683895475993	146	238	1	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	ADD2	ADD2	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.117839061510196	1.0	0.5	0.5	0.215832710978342	0.122868091588822	0.09296461938952	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	CACNA1E	CACNA1E	synaptic_wiring	synaptic_wiring	5.063035403837544	1.0	0.5	0.5	0.1034353995519044	0.07547784181563601	0.027957557736268387	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	CACNA2D1	CACNA2D1	synaptic_wiring	synaptic_wiring	5.237917524870884	1.0	0.5	0.5	0.4507094846900672	0.1931498007037141	0.2575596839863531	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	CALM2	CALM2	synaptic_wiring	synaptic_wiring	5.244131944083708	1.0	0.5	0.5	0.9977595220313666	0.9434193917871925	0.05434013024417417	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	CAMTA1	CAMTA1	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.390005460425881	1.0	0.5	0.5	0.7453323375653472	0.4951786451938725	0.2501536923714747	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	GABRA2	GABRA2	synaptic_wiring	synaptic_wiring	5.068689083899109	1.0	0.5	0.5	0.0735623599701269	0.051511210455984	0.0220511495141429	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	GABRB3	GABRB3	synaptic_wiring	synaptic_wiring	5.132148779890988	1.0	0.5	0.5	0.2154592979835698	0.1252971248087004	0.09016217317486941	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	GPM6A	GPM6A	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.4774639744097335	1.0	0.5	0.5	0.9051530993278566	0.7046150035019707	0.2005380958258859	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	GRIN2B	GRIN2B	synaptic_wiring	synaptic_wiring	5.09711546208696	1.0	0.5	0.5	0.1885735623599701	0.10944408371274	0.0791294786472301	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	KCND2	KCND2	synaptic_wiring	synaptic_wiring	5.07006775598519	1.0	0.5	0.5	0.1601941747572815	0.08516907463060111	0.0750251001266804	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	KCND3	KCND3	synaptic_wiring	synaptic_wiring	5.086608727424575	1.0	0.5	0.5	0.2281553398058252	0.1377742917687409	0.0903810480370843	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	KCNJ3	KCNJ3	synaptic_wiring	synaptic_wiring	5.11201500439703	1.0	0.5	0.5	0.1699029126213592	0.0919131613441182	0.077989751277241	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	KCNJ6	KCNJ6	synaptic_wiring	synaptic_wiring	5.115876315326329	1.0	0.5	0.5	0.0328603435399551	0.0142300676579446	0.0186302758820105	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	KCNK1	KCNK1	synaptic_wiring	synaptic_wiring	5.151531513892637	1.0	0.5	0.5	0.3573562359970127	0.18722422380433396	0.17013201219267876	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	MAP3K4	MAP3K4	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.094184326912494	1.0	0.5	0.5	0.101194921583271	0.07615557049559421	0.025039351087676784	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	MAPK1	MAPK1	cytoskeleton_morphogenesis	cytoskeleton_morphogenesis	5.278453396465785	1.0	0.5	0.5	0.5533980582524272	0.39716305264575946	0.1562350056066677	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	NFIA	NFIA	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.458070983658397	1.0	0.5	0.5	0.8711725168035848	0.7521556113572387	0.11901690544634602	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	NFIB	NFIB	regulatory_morphogenesis_candidate	regulatory_morphogenesis_candidate	5.456430873042622	1.0	0.5	0.5	0.9869305451829724	0.8560310190957956	0.1308995260871768	2678	4790	2	True
selected	GSE122357	GSM3464549_P0	cerebellum	cerebellar	PPP3CA	PPP3CA	synaptic_wiring	synaptic_wiring	5.455182618321777	1.0	0.5	0.5	0.8117998506348021	0.6040264042838326	0.2077734463509695	2678	4790	2	True
