analysis_class	axon_guidance_synapse_mean	axon_guidance_synapse_median	axon_guidance_synapse_q25	axon_guidance_synapse_q75	background_max_mean	background_max_median	background_max_q25	background_max_q75	broad_class	cerebellar_identity_mean	cerebellar_identity_median	cerebellar_identity_q25	cerebellar_identity_q75	cerebellar_rank_mean	cerebellar_rank_median	cerebellar_rank_q25	cerebellar_rank_q75	dataset	dentate_identity_mean	dentate_identity_median	dentate_identity_q25	dentate_identity_q75	dentate_rank_mean	dentate_rank_median	dentate_rank_q25	dentate_rank_q75	identity_rank_contrast_mean	identity_rank_contrast_median	identity_rank_contrast_q25	identity_rank_contrast_q75	label	morphogenesis_cytoskeleton_mean	morphogenesis_cytoskeleton_median	morphogenesis_cytoskeleton_q25	morphogenesis_cytoskeleton_q75	n_cells_or_spots	platform	region	sample	sample_context	shared_granule_neuronal_mean	shared_granule_neuronal_median	shared_granule_neuronal_q25	shared_granule_neuronal_q75	shared_rank_mean	shared_rank_median	shared_rank_q25	shared_rank_q75	source_layer	species	structural_program_mean_mean	structural_program_mean_median	structural_program_mean_q25	structural_program_mean_q75	structural_rank_mean	structural_rank_median	structural_rank_q25	structural_rank_q75	unit_id	core_branch	core_role	primary_reason	current_use	caveat	eligible_for_primary_stats
backbone_cerebellum_warning		0.0732408							broad_neuronal_structural_warning		0.126027				0.134373			GSE122357		0.20118				0.90004			0.765667	0.765667			all		0.873902			353	single_cell_RNA_seq	cerebellum	GSM3464549_P0	cerebellum		0.444673				0.422938			backbone_refined	mouse		0.484627				0.482726			backbone_refined|GSE122357|GSM3464549_P0|all|backbone_cerebellum_warning	cerebellum	primary mouse cerebellar developmental comparison	Best current cerebellar developmental granule-cell anchor.	Defines cerebellar candidate identity and structural-program convergence.	Developmental cerebellum; stage effects must be modeled.	True
backbone_cerebellar_candidate		0.0732408							cerebellar_candidate		0.443891				0.773969			GSE122357		0.0866434				0.502009			-0.27196	-0.27196			all		1.26526			2678	single_cell_RNA_seq	cerebellum	GSM3464549_P0	cerebellum		0.821046				0.734668			backbone_refined	mouse		0.725125				0.734132			backbone_refined|GSE122357|GSM3464549_P0|all|backbone_cerebellar_candidate	cerebellum	primary mouse cerebellar developmental comparison	Best current cerebellar developmental granule-cell anchor.	Defines cerebellar candidate identity and structural-program convergence.	Developmental cerebellum; stage effects must be modeled.	True
backbone_other_or_ambiguous		0.0462098							other_or_ambiguous		0.225901				0.321706			GSE122357		0.0866434				0.502009			0.180303	0.180303			all		0.648602			4437	single_cell_RNA_seq	cerebellum	GSM3464549_P0	cerebellum		0.326807				0.315613			backbone_refined	mouse		0.34069				0.326593			backbone_refined|GSE122357|GSM3464549_P0|all|backbone_other_or_ambiguous	cerebellum	primary mouse cerebellar developmental comparison	Best current cerebellar developmental granule-cell anchor.	Defines cerebellar candidate identity and structural-program convergence.	Developmental cerebellum; stage effects must be modeled.	True
backbone_cerebellum_warning		0.0924196							broad_neuronal_structural_warning		0.126027				0.120072			GSE122357		0.25993				0.943331			0.823259	0.823259			all		1.04416			319	single_cell_RNA_seq	cerebellum	GSM3464550_P8a	cerebellum		0.537286				0.465999			backbone_refined	mouse		0.566509				0.558804			backbone_refined|GSE122357|GSM3464550_P8a|all|backbone_cerebellum_warning	cerebellum	primary mouse cerebellar developmental comparison	Best current cerebellar developmental granule-cell anchor.	Defines cerebellar candidate identity and structural-program convergence.	Developmental cerebellum; stage effects must be modeled.	True
backbone_cerebellar_candidate		0.0462098							cerebellar_candidate		0.477954				0.778006			GSE122357		0.137327				0.680273			-0.097733	-0.097733			all		1.1912			2082	single_cell_RNA_seq	cerebellum	GSM3464550_P8a	cerebellum		0.77408				0.720475			backbone_refined	mouse		0.679104				0.70951			backbone_refined|GSE122357|GSM3464550_P8a|all|backbone_cerebellar_candidate	cerebellum	primary mouse cerebellar developmental comparison	Best current cerebellar developmental granule-cell anchor.	Defines cerebellar candidate identity and structural-program convergence.	Developmental cerebellum; stage effects must be modeled.	True
backbone_other_or_ambiguous		0.0462098							other_or_ambiguous		0.262761				0.350197			GSE122357		0.0866434				0.466163			0.115966	0.115966			all		0.807731			3687	single_cell_RNA_seq	cerebellum	GSM3464550_P8a	cerebellum		0.404423				0.320795			backbone_refined	mouse		0.423007				0.338863			backbone_refined|GSE122357|GSM3464550_P8a|all|backbone_other_or_ambiguous	cerebellum	primary mouse cerebellar developmental comparison	Best current cerebellar developmental granule-cell anchor.	Defines cerebellar candidate identity and structural-program convergence.	Developmental cerebellum; stage effects must be modeled.	True
backbone_cerebellum_warning		0.0462098							broad_neuronal_structural_warning		0.126027				0.120593			GSE122357		0.22397				0.923727			0.803134	0.803134			all		0.862348			499	single_cell_RNA_seq	cerebellum	GSM3464551_P8b	cerebellum		0.464635				0.493022			backbone_refined	mouse		0.465847				0.535994			backbone_refined|GSE122357|GSM3464551_P8b|all|backbone_cerebellum_warning	cerebellum	primary mouse cerebellar developmental comparison	Best current cerebellar developmental granule-cell anchor.	Defines cerebellar candidate identity and structural-program convergence.	Developmental cerebellum; stage effects must be modeled.	True
backbone_cerebellar_candidate		0.0462098							cerebellar_candidate		0.435227				0.770874			GSE122357		0.0866434				0.494491			-0.276383	-0.276383			all		1.03116			2697	single_cell_RNA_seq	cerebellum	GSM3464551_P8b	cerebellum		0.642195				0.702253			backbone_refined	mouse		0.579724				0.700784			backbone_refined|GSE122357|GSM3464551_P8b|all|backbone_cerebellar_candidate	cerebellum	primary mouse cerebellar developmental comparison	Best current cerebellar developmental granule-cell anchor.	Defines cerebellar candidate identity and structural-program convergence.	Developmental cerebellum; stage effects must be modeled.	True
backbone_other_or_ambiguous		0.0462098							other_or_ambiguous		0.252054				0.362635			GSE122357		0.0866434				0.494491			0.131856	0.131856			all		0.712778			4972	single_cell_RNA_seq	cerebellum	GSM3464551_P8b	cerebellum		0.328974				0.319723			backbone_refined	mouse		0.364107				0.352228			backbone_refined|GSE122357|GSM3464551_P8b|all|backbone_other_or_ambiguous	cerebellum	primary mouse cerebellar developmental comparison	Best current cerebellar developmental granule-cell anchor.	Defines cerebellar candidate identity and structural-program convergence.	Developmental cerebellum; stage effects must be modeled.	True
backbone_cerebellum_warning		0.0462098							broad_neuronal_structural_warning		0.0630134				0.32673			GSE165657		0.0866434				0.714133			0.387403	0.387403			all		0.490509			12154	10x	cerebellum	Cerebellum_aggr	cerebellum		0.244466				0.456703			backbone_refined	human		0.263631				0.490041			backbone_refined|GSE165657|Cerebellum_aggr|all|backbone_cerebellum_warning	cerebellum	primary human cerebellar validation	Large human cerebellum aggregate for cross-species cerebellar validation.	Provides human-side cerebellar granule validation in the backbone.	Aggregate metadata limits fine sample-aware inference.	True
backbone_cerebellar_candidate		0.0462098							cerebellar_candidate		0.225901				0.790462			GSE165657		0.0866434				0.714133			-0.076329	-0.076329			all		0.678989			25064	10x	cerebellum	Cerebellum_aggr	cerebellum		0.452777				0.756954			backbone_refined	human		0.393643				0.752679			backbone_refined|GSE165657|Cerebellum_aggr|all|backbone_cerebellar_candidate	cerebellum	primary human cerebellar validation	Large human cerebellum aggregate for cross-species cerebellar validation.	Provides human-side cerebellar granule validation in the backbone.	Aggregate metadata limits fine sample-aware inference.	True
backbone_other_or_ambiguous		0							other_or_ambiguous		0.0630134				0.32673			GSE165657		0				0.291869			-0.034861	-0.034861			all		0.365169			36332	10x	cerebellum	Cerebellum_aggr	cerebellum		0.159957				0.310068			backbone_refined	human		0.189325				0.312957			backbone_refined|GSE165657|Cerebellum_aggr|all|backbone_other_or_ambiguous	cerebellum	primary human cerebellar validation	Large human cerebellum aggregate for cross-species cerebellar validation.	Provides human-side cerebellar granule validation in the backbone.	Aggregate metadata limits fine sample-aware inference.	True
backbone_cerebellum_warning		0.640251							broad_neuronal_structural_warning		0.0630134				0.247375			GSE312658		0.22397				0.928145			0.68077	0.68077			all		0.621227			596	10x	cerebellum	Ctrl	cerebellum		0.500789				0.553428			backbone_refined	mouse		0.604924				0.718139			backbone_refined|GSE312658|Ctrl|all|backbone_cerebellum_warning	cerebellum	mouse cerebellar perturbation validation	Control/cKO cerebellum dataset useful for perturbation sensitivity.	Validates robustness of cerebellar and structural modules under perturbation.	Perturbation biology should not define baseline identity.	True
backbone_cerebellar_candidate		0.411586							cerebellar_candidate		0.288914				0.789479			GSE312658		0				0.282067			-0.507412	-0.507412			all		0.621227			1829	10x	cerebellum	Ctrl	cerebellum		0.643924				0.724521			backbone_refined	mouse		0.552249				0.665431			backbone_refined|GSE312658|Ctrl|all|backbone_cerebellar_candidate	cerebellum	mouse cerebellar perturbation validation	Control/cKO cerebellum dataset useful for perturbation sensitivity.	Validates robustness of cerebellar and structural modules under perturbation.	Perturbation biology should not define baseline identity.	True
backbone_other_or_ambiguous		0.184839							other_or_ambiguous		0.0630134				0.247375			GSE312658		0				0.282067			0.034692	0.034692			all		0.264838			2432	10x	cerebellum	Ctrl	cerebellum		0.244466				0.269302			backbone_refined	mouse		0.239201				0.267758			backbone_refined|GSE312658|Ctrl|all|backbone_other_or_ambiguous	cerebellum	mouse cerebellar perturbation validation	Control/cKO cerebellum dataset useful for perturbation sensitivity.	Validates robustness of cerebellar and structural modules under perturbation.	Perturbation biology should not define baseline identity.	True
backbone_cerebellum_warning		0.737855							broad_neuronal_structural_warning		0.0630134				0.312122			GSE312658		0.22397				0.875684			0.563562	0.563562			all		0.625725			1494	10x	cerebellum	cKO	cerebellum		0.495088				0.567593			backbone_refined	mouse		0.637468				0.732076			backbone_refined|GSE312658|cKO|all|backbone_cerebellum_warning	cerebellum	mouse cerebellar perturbation validation	Control/cKO cerebellum dataset useful for perturbation sensitivity.	Validates robustness of cerebellar and structural modules under perturbation.	Perturbation biology should not define baseline identity.	True
backbone_cerebellar_candidate		0.398761							cerebellar_candidate		0.272339				0.816153			GSE312658		0				0.233732			-0.582421	-0.582421			all		0.57631			2329	10x	cerebellum	cKO	cerebellum		0.590605				0.721278			backbone_refined	mouse		0.522573				0.598186			backbone_refined|GSE312658|cKO|all|backbone_cerebellar_candidate	cerebellum	mouse cerebellar perturbation validation	Control/cKO cerebellum dataset useful for perturbation sensitivity.	Validates robustness of cerebellar and structural modules under perturbation.	Perturbation biology should not define baseline identity.	True
backbone_other_or_ambiguous		0.25808							other_or_ambiguous		0.0630134				0.312122			GSE312658		0				0.233732			-0.07839	-0.07839			all		0.3226			3123	10x	cerebellum	cKO	cerebellum		0.266595				0.26994			backbone_refined	mouse		0.288623				0.276274			backbone_refined|GSE312658|cKO|all|backbone_other_or_ambiguous	cerebellum	mouse cerebellar perturbation validation	Control/cKO cerebellum dataset useful for perturbation sensitivity.	Validates robustness of cerebellar and structural modules under perturbation.	Perturbation biology should not define baseline identity.	True
human_dentate_anchor	0.869517	0.878553	0.76042	0.986706	0.372803	0.352555	0.277046	0.444197	dentate_candidate	0.03882	0	0	0.0753903	0.500052	0.300847	0.300847	0.750026	GSE186538	0.241775	0.236612	0.149912	0.340873	0.500052	0.500052	0.250065	0.750026	1.1882e-17	-0.00386706	-0.236988	0.274117	curated_human_dg_gc_anchor	0.496535	0.503773	0.403684	0.595862	9568	snRNA_seq_selected_bridge	hippocampus_dentate_gyrus	HSB179	48Y	0.797607	0.802901	0.731145	0.869313	0.500052	0.500052	0.250078	0.750026	human_core_tuned	human	0.72122	0.730109	0.663274	0.787779	0.500052	0.500052	0.250078	0.750026	human_core_tuned|GSE186538|HSB179|curated_human_dg_gc_anchor|human_dentate_anchor	human_dentate_hippocampus	human DG taxonomy anchor	Explicit human DG GC PROX1-labeled subset gives the strongest human dentate taxonomy anchor.	Anchors human DG granule labels and the tuned human-core convention.	Pig/rhesus portions are deferred; current core uses the human DG subset.	True
human_dentate_anchor	0.934779	0.93992	0.850002	1.0252	0.352502	0.341086	0.272505	0.415902	dentate_candidate	0.049103	0.0341426	0	0.084874	0.500068	0.500068	0.238795	0.75	GSE186538	0.257863	0.256096	0.169205	0.342635	0.500068	0.500068	0.250102	0.750034	1.26224e-17	-0.0055343	-0.243099	0.284487	curated_human_dg_gc_anchor	0.57125	0.568346	0.48604	0.656097	7318	snRNA_seq_selected_bridge	hippocampus_dentate_gyrus	HSB181	44Y	0.903053	0.90373	0.834195	0.97201	0.500068	0.500068	0.250102	0.750034	human_core_tuned	human	0.803027	0.80418	0.752332	0.855387	0.500068	0.500068	0.250102	0.750034	human_core_tuned|GSE186538|HSB181|curated_human_dg_gc_anchor|human_dentate_anchor	human_dentate_hippocampus	human DG taxonomy anchor	Explicit human DG GC PROX1-labeled subset gives the strongest human dentate taxonomy anchor.	Anchors human DG granule labels and the tuned human-core convention.	Pig/rhesus portions are deferred; current core uses the human DG subset.	True
human_dentate_anchor	0.933152	0.938399	0.835858	1.0343	0.305641	0.29855	0.228814	0.369065	dentate_candidate	0.0689933	0.065267	0	0.111715	0.500134	0.500134	0.180204	0.750067	GSE186538	0.287985	0.284327	0.191862	0.380362	0.500134	0.500134	0.250202	0.750034	1.0511e-17	0.00215169	-0.28399	0.303423	curated_human_dg_gc_anchor	0.619064	0.616823	0.517913	0.714196	3718	snRNA_seq_selected_bridge	hippocampus_dentate_gyrus	HSB231	79Y	0.88288	0.882972	0.817091	0.949362	0.500134	0.500134	0.250202	0.750067	human_core_tuned	human	0.811699	0.813886	0.762324	0.864235	0.500134	0.500134	0.250202	0.750067	human_core_tuned|GSE186538|HSB231|curated_human_dg_gc_anchor|human_dentate_anchor	human_dentate_hippocampus	human DG taxonomy anchor	Explicit human DG GC PROX1-labeled subset gives the strongest human dentate taxonomy anchor.	Anchors human DG granule labels and the tuned human-core convention.	Pig/rhesus portions are deferred; current core uses the human DG subset.	True
human_dentate_anchor	0.828742	0.828521	0.728344	0.934687	0.353576	0.340573	0.267466	0.425339	dentate_candidate	0.0384145	0	0	0.0706571	0.500121	0.291898	0.291898	0.75006	GSE186538	0.417135	0.418608	0.293536	0.537687	0.500121	0.500121	0.250181	0.75006	-1.15989e-17	-0.000241838	-0.237062	0.279927	curated_human_dg_gc_anchor	0.728059	0.73949	0.616475	0.848237	4135	snRNA_seq_selected_bridge	hippocampus_dentate_gyrus	HSB237	51Y	0.902167	0.907001	0.832218	0.976975	0.500121	0.500121	0.250181	0.75006	human_core_tuned	human	0.819656	0.824455	0.762314	0.88095	0.500121	0.500121	0.250181	0.75006	human_core_tuned|GSE186538|HSB237|curated_human_dg_gc_anchor|human_dentate_anchor	human_dentate_hippocampus	human DG taxonomy anchor	Explicit human DG GC PROX1-labeled subset gives the strongest human dentate taxonomy anchor.	Anchors human DG granule labels and the tuned human-core convention.	Pig/rhesus portions are deferred; current core uses the human DG subset.	True
human_dentate_anchor	0.830229	0.834237	0.721559	0.945818	0.527721	0.492456	0.353266	0.675975	dentate_candidate	0.030513	0	0	0.0372098	0.500209	0.368719	0.368719	0.750105	GSE186538	0.227051	0.213621	0.124372	0.342649	0.500209	0.500209	0.250262	0.750105	0	-0.00439698	-0.26026	0.288003	curated_human_dg_gc_anchor	0.489323	0.486564	0.384958	0.595408	2388	snRNA_seq_selected_bridge	hippocampus_dentate_gyrus	HSB282	48Y	0.859943	0.864866	0.762247	0.96131	0.500209	0.500209	0.250314	0.750105	human_core_tuned	human	0.726498	0.730523	0.661428	0.796644	0.500209	0.500209	0.250314	0.750105	human_core_tuned|GSE186538|HSB282|curated_human_dg_gc_anchor|human_dentate_anchor	human_dentate_hippocampus	human DG taxonomy anchor	Explicit human DG GC PROX1-labeled subset gives the strongest human dentate taxonomy anchor.	Anchors human DG granule labels and the tuned human-core convention.	Pig/rhesus portions are deferred; current core uses the human DG subset.	True
human_dentate_anchor	0.888303	0.891731	0.79371	0.985146	0.31028	0.296857	0.224501	0.379143	dentate_candidate	0.0597188	0.0543429	0	0.102008	0.500103	0.500103	0.22196	0.750051	GSE186538	0.279216	0.276297	0.176836	0.376751	0.500103	0.500103	0.250154	0.750051	-1.82116e-18	0.000615132	-0.246873	0.283678	curated_human_dg_gc_anchor	0.521905	0.519211	0.421671	0.620334	4877	snRNA_seq_selected_bridge	hippocampus_dentate_gyrus	HSB628	50Y	0.872813	0.87435	0.794878	0.949332	0.500103	0.500103	0.250154	0.750154	human_core_tuned	human	0.761007	0.762506	0.705691	0.818251	0.500103	0.500103	0.250154	0.750051	human_core_tuned|GSE186538|HSB628|curated_human_dg_gc_anchor|human_dentate_anchor	human_dentate_hippocampus	human DG taxonomy anchor	Explicit human DG GC PROX1-labeled subset gives the strongest human dentate taxonomy anchor.	Anchors human DG granule labels and the tuned human-core convention.	Pig/rhesus portions are deferred; current core uses the human DG subset.	True
human_broad_neuronal_structural_warning	0.45404	0.325642	0.212161	0.646002	1.37172	1.58615	0.699945	1.99052	broad_neuronal_structural_warning	0.0595344	0	0	0.11168	0.503217	0.281664	0.281664	0.734797	GSE268609	0.0307728	0	0	0.0637119	0.386654	0.279835	0.279835	0.576132	-0.116563	-0.00182899	-0.348194	-0.00182899	broad_neuronal_structural_warning	0.642154	0.664833	0.538512	0.756872	653	snRNA_multiome_RNA_selected_bridge	hippocampus_dentate_gyrus	1	AD	0.528952	0.483628	0.39631	0.64473	0.727197	0.762231	0.595793	0.876086	gse268609_hippocampus_rna	human	0.541716	0.48877	0.437748	0.596056	0.755071	0.767718	0.631916	0.869227	gse268609_hippocampus_rna|GSE268609|1|broad_neuronal_structural_warning|human_broad_neuronal_structural_warning	human_dentate_hippocampus	broader human hippocampal aging/AD RNA expansion	Large human hippocampal RNA branch across YA/aging/MCI/AD broadens human context.	Adds projected human hippocampal/dentate signal and diagnosis-aware module tests.	Labels are projected, not source taxonomy; ATAC/full RDS deferred.	True
human_projected_dentate_candidate	0.283311	0.219964	0.148636	0.336581	1.68249	1.77919	1.48974	2.08709	dentate_candidate	0.0713109	0	0	0.127778	0.524576	0.281664	0.281664	0.783265	GSE268609	0.220558	0.19831	0.179195	0.223605	0.837045	0.824874	0.788523	0.868541	0.312469	0.478281	0.0418381	0.540466	human_dg_like_candidate	0.581756	0.582718	0.480949	0.674332	319	snRNA_multiome_RNA_selected_bridge	hippocampus_dentate_gyrus	1	AD	0.407281	0.34194	0.308367	0.43129	0.443206	0.41198	0.178555	0.691587	gse268609_hippocampus_rna	human	0.424116	0.396883	0.350312	0.444997	0.450769	0.433013	0.222451	0.658665	gse268609_hippocampus_rna|GSE268609|1|human_dg_like_candidate|human_projected_dentate_candidate	human_dentate_hippocampus	broader human hippocampal aging/AD RNA expansion	Large human hippocampal RNA branch across YA/aging/MCI/AD broadens human context.	Adds projected human hippocampal/dentate signal and diagnosis-aware module tests.	Labels are projected, not source taxonomy; ATAC/full RDS deferred.	True
human_projected_dentate_candidate	0.375873	0.352505	0.284239	0.428276	1.75636	1.73973	1.59896	1.98682	dentate_candidate	0.118051	0.112964	0.0829475	0.173046	0.699619	0.737769	0.646319	0.891175	GSE268609	0.39026	0.384354	0.361409	0.414772	0.970844	0.972565	0.96182	0.982053	0.271226	0.232282	0.0802469	0.342135	human_dg_like_high_confidence	0.601076	0.597186	0.540015	0.705589	38	snRNA_multiome_RNA_selected_bridge	hippocampus_dentate_gyrus	1	AD	0.400999	0.37084	0.34912	0.415865	0.557354	0.512117	0.437586	0.653064	gse268609_hippocampus_rna	human	0.459316	0.454646	0.404024	0.492097	0.615623	0.687929	0.467307	0.773548	gse268609_hippocampus_rna|GSE268609|1|human_dg_like_high_confidence|human_projected_dentate_candidate	human_dentate_hippocampus	broader human hippocampal aging/AD RNA expansion	Large human hippocampal RNA branch across YA/aging/MCI/AD broadens human context.	Adds projected human hippocampal/dentate signal and diagnosis-aware module tests.	Labels are projected, not source taxonomy; ATAC/full RDS deferred.	True
human_projected_immature_neurogenic_candidate	0.519209	0.342913	0.186708	0.898875	1.25731	1.31438	0.60106	1.85782	dentate_candidate	0.0616807	0.0376581	0	0.10951	0.530398	0.580018	0.281664	0.729424	GSE268609	0.311473	0.292237	0.250743	0.348256	0.923684	0.920439	0.888089	0.955533	0.393286	0.382945	0.218393	0.614198	immature_neurogenic_candidate	0.595146	0.578385	0.514448	0.683166	186	snRNA_multiome_RNA_selected_bridge	hippocampus_dentate_gyrus	1	AD	0.559668	0.460147	0.367743	0.770085	0.703519	0.73594	0.501829	0.936557	gse268609_hippocampus_rna	human	0.558008	0.495942	0.394498	0.731847	0.673444	0.781207	0.421925	0.928784	gse268609_hippocampus_rna|GSE268609|1|immature_neurogenic_candidate|human_projected_immature_neurogenic_candidate	human_dentate_hippocampus	broader human hippocampal aging/AD RNA expansion	Large human hippocampal RNA branch across YA/aging/MCI/AD broadens human context.	Adds projected human hippocampal/dentate signal and diagnosis-aware module tests.	Labels are projected, not source taxonomy; ATAC/full RDS deferred.	True
human_other_or_ambiguous	0.178124	0.165265	0.104707	0.24164	1.83174	1.93398	1.60433	2.16108	other_or_ambiguous	0.0549038	0	0	0.11362	0.477114	0.281664	0.281664	0.740969	GSE268609	0.0293057	0	0	0	0.369122	0.279835	0.279835	0.279835	-0.107992	-0.00182899	-0.378601	-0.00182899	hippocampal_neuronal_ambiguous	0.577092	0.58829	0.488328	0.675967	991	snRNA_multiome_RNA_selected_bridge	hippocampus_dentate_gyrus	1	AD	0.345044	0.320383	0.304288	0.365222	0.328682	0.284408	0.143004	0.492684	gse268609_hippocampus_rna	human	0.366753	0.366945	0.329804	0.399274	0.311291	0.292638	0.144719	0.441701	gse268609_hippocampus_rna|GSE268609|1|hippocampal_neuronal_ambiguous|human_other_or_ambiguous	human_dentate_hippocampus	broader human hippocampal aging/AD RNA expansion	Large human hippocampal RNA branch across YA/aging/MCI/AD broadens human context.	Adds projected human hippocampal/dentate signal and diagnosis-aware module tests.	Labels are projected, not source taxonomy; ATAC/full RDS deferred.	True
human_broad_neuronal_structural_warning	0.721648	0.737287	0.435992	0.977312	0.892395	0.478233	0.220543	1.57451	broad_neuronal_structural_warning	0.0685583	0.0370715	0	0.125728	0.469516	0.457871	0.220118	0.69889	GSE268609	0.0328624	0	0	0.0757303	0.369053	0.247224	0.247224	0.539517	-0.100463	0.0271065	-0.31646	0.0271065	broad_neuronal_structural_warning	0.547405	0.559885	0.444714	0.6598	1013	snRNA_multiome_RNA_selected_bridge	hippocampus_dentate_gyrus	10	MCI	0.628347	0.633935	0.472058	0.760123	0.698415	0.7113	0.552907	0.860549	gse268609_hippocampus_rna	human	0.632467	0.615509	0.494781	0.75656	0.707963	0.693664	0.564337	0.863815	gse268609_hippocampus_rna|GSE268609|10|broad_neuronal_structural_warning|human_broad_neuronal_structural_warning	human_dentate_hippocampus	broader human hippocampal aging/AD RNA expansion	Large human hippocampal RNA branch across YA/aging/MCI/AD broadens human context.	Adds projected human hippocampal/dentate signal and diagnosis-aware module tests.	Labels are projected, not source taxonomy; ATAC/full RDS deferred.	True
human_projected_dentate_candidate	0.465968	0.331917	0.171905	0.802152	1.55549	1.85624	0.935522	2.17862	dentate_candidate	0.0805432	0.0611113	0	0.138615	0.500804	0.49804	0.220118	0.741346	GSE268609	0.200683	0.183782	0.164029	0.205996	0.786816	0.770738	0.731548	0.817766	0.286011	0.286088	0.0499673	0.531352	human_dg_like_candidate	0.530341	0.52583	0.44446	0.624737	481	snRNA_multiome_RNA_selected_bridge	hippocampus_dentate_gyrus	10	MCI	0.472771	0.391504	0.325781	0.625025	0.428006	0.401045	0.151208	0.701176	gse268609_hippocampus_rna	human	0.489693	0.430778	0.365448	0.637653	0.459393	0.438929	0.218811	0.716199	gse268609_hippocampus_rna|GSE268609|10|human_dg_like_candidate|human_projected_dentate_candidate	human_dentate_hippocampus	broader human hippocampal aging/AD RNA expansion	Large human hippocampal RNA branch across YA/aging/MCI/AD broadens human context.	Adds projected human hippocampal/dentate signal and diagnosis-aware module tests.	Labels are projected, not source taxonomy; ATAC/full RDS deferred.	True
human_projected_dentate_candidate	0.524074	0.48935	0.326333	0.724671	1.6937	1.86147	1.48855	2.1067	dentate_candidate	0.132758	0.133127	0.0874178	0.18649	0.669683	0.720526	0.564664	0.866182	GSE268609	0.360452	0.348309	0.323245	0.38183	0.952859	0.952155	0.935173	0.969546	0.283175	0.235385	0.0810745	0.393207	human_dg_like_high_confidence	0.556914	0.55766	0.487773	0.646519	78	snRNA_multiome_RNA_selected_bridge	hippocampus_dentate_gyrus	10	MCI	0.494498	0.459308	0.398255	0.550656	0.541011	0.530699	0.420803	0.633083	gse268609_hippocampus_rna	human	0.525162	0.51743	0.424828	0.622704	0.551353	0.593076	0.42064	0.702074	gse268609_hippocampus_rna|GSE268609|10|human_dg_like_high_confidence|human_projected_dentate_candidate	human_dentate_hippocampus	broader human hippocampal aging/AD RNA expansion	Large human hippocampal RNA branch across YA/aging/MCI/AD broadens human context.	Adds projected human hippocampal/dentate signal and diagnosis-aware module tests.	Labels are projected, not source taxonomy; ATAC/full RDS deferred.	True
human_projected_immature_neurogenic_candidate	0.76795	0.874689	0.482519	1.0126	0.987705	0.663702	0.283895	1.73715	dentate_candidate	0.0804166	0.0652903	0	0.132922	0.505088	0.508328	0.220118	0.719913	GSE268609	0.295535	0.274872	0.227561	0.341052	0.898868	0.89631	0.850996	0.946848	0.39378	0.397289	0.19595	0.631532	immature_neurogenic_candidate	0.513136	0.515639	0.411317	0.609333	384	snRNA_multiome_RNA_selected_bridge	hippocampus_dentate_gyrus	10	MCI	0.637798	0.67756	0.478245	0.772777	0.703837	0.755552	0.56099	0.878021	gse268609_hippocampus_rna	human	0.639628	0.685032	0.519471	0.764063	0.694276	0.768289	0.596832	0.873449	gse268609_hippocampus_rna|GSE268609|10|immature_neurogenic_candidate|human_projected_immature_neurogenic_candidate	human_dentate_hippocampus	broader human hippocampal aging/AD RNA expansion	Large human hippocampal RNA branch across YA/aging/MCI/AD broadens human context.	Adds projected human hippocampal/dentate signal and diagnosis-aware module tests.	Labels are projected, not source taxonomy; ATAC/full RDS deferred.	True
human_other_or_ambiguous	0.242423	0.200736	0.129889	0.304593	1.81862	1.96284	1.51686	2.2503	other_or_ambiguous	0.0887722	0.0788047	0	0.154114	0.51429	0.5387	0.220118	0.786169	GSE268609	0.0243351	0	0	0	0.325229	0.247224	0.247224	0.247224	-0.189061	0.0271065	-0.488815	0.0271065	hippocampal_neuronal_ambiguous	0.509081	0.515522	0.412612	0.610164	1106	snRNA_multiome_RNA_selected_bridge	hippocampus_dentate_gyrus	10	MCI	0.373675	0.342485	0.321699	0.390744	0.276368	0.242652	0.12353	0.400147	gse268609_hippocampus_rna	human	0.37506	0.37154	0.328955	0.405178	0.256563	0.239876	0.117489	0.358181	gse268609_hippocampus_rna|GSE268609|10|hippocampal_neuronal_ambiguous|human_other_or_ambiguous	human_dentate_hippocampus	broader human hippocampal aging/AD RNA expansion	Large human hippocampal RNA branch across YA/aging/MCI/AD broadens human context.	Adds projected human hippocampal/dentate signal and diagnosis-aware module tests.	Labels are projected, not source taxonomy; ATAC/full RDS deferred.	True
